,dataid,year_house_constructed,house_num_rooms,house_square_feet,house_ceiling_height,sex_males,sex_females,residents_under_5,residents_6_to_12,residents_13_to_18,residents_19_to_24,residents_25_to_34,residents_35_to_49,residents_50_to_64,residents_older_65,education_level,total_annual_income,ceiling_fans_count
0,43,1973,8.0,1500.0,8,1,1,,,,,,,2.0,,College graduate,$10-000 - $19-999,6.0
1,1629,1992,10.0,2335.0,10,1,3,,,1.0,1.0,,2.0,,,Postgraduate degree,$100-000 - $149-999,5.0
2,2053,1930 or earlier,5.0,1050.0,11 ft.,None,1,,,,,,,,1.0,Postgraduate degree,$20-000 - $34-999,6.0
3,4517,1975,8.0,1600.0,8,1,None,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,College graduate,$20-000 - $34-999,4.0
4,1600,1939,8.0,1575.0,8.5,1,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Postgraduate degree,$100-000 - $149-999,4.0
5,2836,1999,5.0,3400.0,9,1,1,,,,,,,2.0,,College graduate,$150-000 - $299-000,6.0
6,2242,1999,4.0,3500.0,10,1,1,,,,,,,2.0,,Postgraduate degree,,6.0
7,3394,1978,8.0,2800.0,9,1,1,,,,,,,2.0,,Some college/trade/vocational school,$150-000 - $299-000,6.0
8,5371,1941,6.0,980.0,9,1,1,,,,,,2.0,,,Postgraduate degree,$100-000 - $149-999,4.0
9,2557,1965,16.0,3300.0,8 ft,1,1,,,,,,,1.0,1.0,Postgraduate degree,$100-000 - $149-999,6.0
10,2257,2002,8.0,4100.0,96,2,1,,1.0,,,,2.0,,,Some college/trade/vocational school,$100-000 - $149-999,5.0
11,5490,1964,9.0,1850.0,8,1,2,1.0,,,,2.0,,,,Postgraduate degree,$100-000 - $149-999,3.0
12,626,2006,6.0,,10,,2,,1.0,,,1.0,,,,College graduate,$20-000 - $34-999,4.0
13,7866,1987,4.0,1100.0,8,2,1,,,,,,3.0,,,Postgraduate degree,$75-000 - $99-999,5.0
14,5288,2000,7.0,3200.0,16,2,1,,,,1.0,,,2.0,,College graduate,$150-000 - $299-000,6.0
15,5511,1981,6.0,1140.0,7,1,None,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Postgraduate degree,$100-000 - $149-999,1.0
16,1572,2007,8.0,2100.0,10,1,1,,,,,,,2.0,,Some college/trade/vocational school,$100-000 - $149-999,6.0
17,2297,2011,4.0,1500.0,8,1,4,,2.0,1.0,,2.0,,,,Some college/trade/vocational school,$75-000 - $99-999,6.0
18,9605,1967,11.0,2200.0,8 ft,1,1,,,,,,,,2.0,College graduate,$75-000 - $99-999,
19,8223,1955,9.0,2300.0,8,2,None,,,2.0,,,2.0,,,High School graduate,$100-000 - $149-999,4.0
20,9931,,2.0,,,2,1,1.0,,,,2.0,,,,Some college/trade/vocational school,$20-000 - $34-999,4.0
21,2929,1950,3.0,1552.0,10?,1,1,,,,,,2.0,,,College graduate,$100-000 - $149-999,4.0
22,5746,1950,9.0,1768.0,8,2,2,2.0,,,,1.0,1.0,,,College graduate,$100-000 - $149-999,6.0
23,6787,1985,5.0,1600.0,varies from 8ft to 15ft,1,1,,,,,0.0,2.0,,,Postgraduate degree,$150-000 - $299-000,5.0
24,4342,1953,8.0,1316.0,8,1,2,1.0,,,,,2.0,,,College graduate,$75-000 - $99-999,4.0
25,4594,1975,7.0,2506.0,"96""",1,1,,,,,,,2.0,,Some High School,,6.0
26,1741,1999,6.0,1993.0,?,2,1,,,,,2.0,,,1.0,Postgraduate degree,,2.0
27,7332,2002,9.0,2850.0,11.5,None,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Postgraduate degree,,5.0
28,5673,1980,6.0,1900.0,8 ft,3,2,,3.0,,,1.0,1.0,,,College graduate,$100-000 - $149-999,4.0
29,4231,1975,14.0,4200.0,8,1,1,,,,,,,1.0,1.0,Postgraduate degree,$150-000 - $299-000,5.0
30,9264,1996,9.0,2450.0,8 ft upstairs- 10 ft downstairs,1,2,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,Postgraduate degree,$100-000 - $149-999,5.0
31,9264,1996,8.0,2430.0,10,1,2,,,,1.0,,,2.0,,Postgraduate degree,$100-000 - $149-999,5.0
32,2198,1998,9.0,1936.0,9,,1,,,,,,,,,Postgraduate degree,$100-000 - $149-999,6.0
33,4957,2006,13.0,3300.0,10,2,3,0.0,1.0,2.0,,,2.0,,,Postgraduate degree,$150-000 - $299-000,6.0
34,2900,2008,16.0,3750.0,9,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Postgraduate degree,$300-000 - $1-000-000,3.0
35,410,1947,8.0,1299.0,10,1,1,,,,,2.0,,,,Postgraduate degree,$100-000 - $149-999,5.0
36,9931,,2.0,,,2,1,1.0,,,,2.0,,,,Some college/trade/vocational school,$20-000 - $34-999,4.0
37,3085,1938,7.0,1300.0,9.5,,2,,,,1.0,,,1.0,,Postgraduate degree,$50-000 - $74-999,4.0
38,1953,1948,8.0,1600.0,8,1,1,,,,,,,2.0,,College graduate,$100-000 - $149-999,3.0
39,1069,,4.0,230.0,8,1,,,,,,,,1.0,,College graduate,$20-000 - $34-999,3.0
40,2322,1968,14.0,3800.0,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,College graduate,$150-000 - $299-000,3.0
41,9195,1993,2.0,816.0,9,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,College graduate,$35-000 - $49-999,4.0
42,9195,1975,2.0,900.0,9,1,1,,,,1.0,1.0,,,,College graduate,$35-000 - $49-999,4.0
43,8139,2005,6.0,1650.0,10,1,1,,,,,1.0,1.0,,,Postgraduate degree,$75-000 - $99-999,3.0
44,135,,2.0,,,1,3,,1.0,2.0,,,1.0,,,High School graduate,$10-000 - $19-999,4.0
45,7103,1976,13.0,3005.0,8,2,2,1.0,1.0,,,,2.0,,,College graduate,$75-000 - $99-999,5.0
46,2953,1957,5.0,1500.0,8 feet,1,1,,,,,,,,2.0,College graduate,$75-000 - $99-999,4.0
47,936,1955,8.0,1400.0,9,3,1,,2.0,,,,2.0,,,Postgraduate degree,$100-000 - $149-999,5.0
48,1608,1998,7.0,2600.0,10 foot- except for family room- which is two stories,1,2,,,,,,,2.0,1.0,Postgraduate degree,$150-000 - $299-000,6.0
49,5227,2005,15.0,2600.0,20,None,1,,,,,,,1.0,,Postgraduate degree,$100-000 - $149-999,6.0
50,821,2008,7.0,1800.0,10,1,1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,$100-000 - $149-999,5.0
51,821,2008,8.0,1700.0,10,1,1,,,,,,2.0,,,College graduate,$100-000 - $149-999,4.0
52,9090,2013,12.0,5500.0,10,2,3,0.0,0.0,0.0,1.0,2.0,,2.0,,Postgraduate degree,$300-000 - $1-000-000,3.0
53,7793,1998,8.0,2687.0,11 feet- varies,2,1,,,,1.0,,,2.0,,Postgraduate degree,$100-000 - $149-999,5.0
54,245,1964,10.0,1599.0,8 ft,1,1,,,,,,,1.0,1.0,Postgraduate degree,$35-000 - $49-999,6.0
55,6524,1949,3.0,968.0,8,3,1,1.0,1.0,,,,2.0,,,Postgraduate degree,$100-000 - $149-999,3.0
56,6524,1949,2.0,940.0,8,3,1,1.0,1.0,,,,2.0,,,Postgraduate degree,$100-000 - $149-999,3.0
57,9233,1950,2.0,935.0,8,2,1,1.0,,,,,2.0,,,Postgraduate degree,$100-000 - $149-999,4.0
58,624,2012,7.0,2100.0,10,2,2,1.0,1.0,,,,2.0,,,Postgraduate degree,$75-000 - $99-999,6.0
59,4298,1947,6.0,953.0,8,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Postgraduate degree,$75-000 - $99-999,
60,7797,1979,13.0,2600.0,mostly 8 ft- some 10 ft,1,1,,,,,,,2.0,,College graduate,,6.0
61,6927,1994,6.0,1932.0,12,1,None,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Postgraduate degree,$50-000 - $74-999,5.0
62,6927,,6.0,2000.0,12,1,None,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Postgraduate degree,$50-000 - $74-999,4.0
63,2690,2012,6.0,3470.0,open,2,2,,2.0,,,,2.0,,,College graduate,$100-000 - $149-999,6.0
64,9654,1954,2.0,1300.0,10,None,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,College graduate,$50-000 - $74-999,4.0
65,3368,2010,7.0,1441.0,8 feet but vaulted and cofferred to 10 feet in 2 rooms,1,1,,,,,,,2.0,,Postgraduate degree,$100-000 - $149-999,4.0
66,125,1999,8.0,3077.0,20,1,1,,,,,,,2.0,,Postgraduate degree,$150-000 - $299-000,6.0
67,1146,1984,6.0,1471.0,8,1,,,,,1.0,,1.0,,,College graduate,$75-000 - $99-999,5.0
68,8544,1930 or earlier,4.0,1820.0,9,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,College graduate,$75-000 - $99-999,6.0
69,9454,1961,8.0,1000.0,8,None,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,College graduate,$35-000 - $49-999,4.0
70,7731,2008,8.0,2120.0,10 (1st floor)- 9 (2nd floor),1,2,1.0,,,,,2.0,,,Postgraduate degree,,5.0
71,545,2007,12.0,2445.0,9,1,1,,,,,,,1.0,1.0,Postgraduate degree,$75-000 - $99-999,6.0
72,545,2007,12.0,2445.0,9,1,1,,,,,,,1.0,1.0,Postgraduate degree,$75-000 - $99-999,
73,26,2008,6.0,2047.0,10,2,2,,1.0,1.0,,,2.0,,,Postgraduate degree,$150-000 - $299-000,5.0
74,1642,2007,11.0,1720.0,9,1,2,,,,,1.0,2.0,,,College graduate,,5.0
75,7850,2008,6.0,2200.0,10,5 or more,,,,1.0,,,,2.0,,Postgraduate degree,$50-000 - $74-999,6.0
76,4956,2011,10.0,4000.0,10,2,2,1.0,1.0,,,2.0,,,,Postgraduate degree,,6.0
77,7016,2007,10.0,2600.0,10,3,1,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,Postgraduate degree,$150-000 - $299-000,6.0
78,661,2007,6.0,1664.0,9,1,1,,,,,,,1.0,1.0,Postgraduate degree,$75-000 - $99-999,6.0
79,9773,2007,4.0,2350.0,9,1,3,1.0,,,,,2.0,,1.0,College graduate,$300-000 - $1-000-000,6.0
80,3367,2008,4.0,2800.0,15ft first floor 10 ft second,2,2,2.0,,,,,2.0,,,Postgraduate degree,$150-000 - $299-000,6.0
81,7741,2008,12.0,1840.0,8,1,1,,,,,,2.0,,,Postgraduate degree,$100-000 - $149-999,2.0
82,9377,1974,10.0,2400.0,8,2,None,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,Postgraduate degree,$100-000 - $149-999,4.0
83,1042,2008,5.0,2000.0,10,2,1,,,,1.0,,1.0,1.0,,Postgraduate degree,$100-000 - $149-999,5.0
84,7024,2008,2.0,1560.0,Not sure. Maybe 10?,1,1,,,,,1.0,1.0,,,College graduate,$75-000 - $99-999,6.0
85,3506,2013,7.0,1931.0,10,1,1,,,,,,,,2.0,Postgraduate degree,$100-000 - $149-999,6.0
86,8292,2012,,2000.0,9,1,1,,,,,,2.0,,,Postgraduate degree,,2.0
87,1800,2008,9.0,2075.0,14,1,None,,,,,,1.0,,,Postgraduate degree,$150-000 - $299-000,5.0
88,2792,2008,8.0,2500.0,8,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Postgraduate degree,$50-000 - $74-999,6.0
89,4421,2008,4.0,1100.0,9,None,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,College graduate,$35-000 - $49-999,2.0
90,9869,1986,6.0,1980.0,8,2,1,,,,1.0,,,2.0,,Postgraduate degree,$150-000 - $299-000,5.0
91,1556,2008,6.0,1699.0,10,1,1,,,,,,,2.0,,Some college/trade/vocational school,$100-000 - $149-999,3.0
92,252,2008,4.0,2700.0,10,1,3,2.0,,,,,2.0,,,Postgraduate degree,$150-000 - $299-000,5.0
93,121,2008,10.0,1900.0,10,1,3,2.0,,,,2.0,,,,,,4.0
94,4304,1982,11.0,3350.0,9,1,1,,,,,,,1.0,,College graduate,$100-000 - $149-999,4.0
95,1790,2009,5.0,3000.0,10?,3,1,2.0,,,,,2.0,,,Postgraduate degree,$75-000 - $99-999,6.0
96,9278,2009,4.0,,,,,,,,,,,,,Postgraduate degree,$300-000 - $1-000-000,6.0
97,5555,2003,6.0,2400.0,8,1,1,,,,,,,2.0,,Postgraduate degree,$150-000 - $299-000,3.0
98,5439,2008,8.0,1700.0,9,1,None,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Postgraduate degree,$50-000 - $74-999,4.0
99,6830,2009,3.0,2100.0,10,3,1,,2.0,,,,2.0,,,Some college/trade/vocational school,$150-000 - $299-000,5.0
100,9432,1984,7.0,1850.0,10 feet,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,College graduate,$100-000 - $149-999,2.0
101,1415,2008,3.0,1720.0,9,1,2,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,Postgraduate degree,$150-000 - $299-000,4.0
102,9052,2008,12.0,2400.0,9,2,2,2.0,,,,,2.0,,,Postgraduate degree,$100-000 - $149-999,5.0
103,7057,2009,7.0,1740.0,9,2,None,,,,,,2.0,,,Postgraduate degree,$150-000 - $299-000,4.0
104,9543,2008,7.0,1540.0,11-Sep,4,,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,Postgraduate degree,$75-000 - $99-999,5.0
105,3723,2008,3.0,1551.0,9,1,1,,,,,1.0,1.0,,,College graduate,,4.0
106,3263,1989,3.0,1015.0,10,2,1,1.0,,,,2.0,,,,Postgraduate degree,$50-000 - $74-999,4.0
107,4874,2010,7.0,2100.0,10,1,1,,,,,,1.0,1.0,,Postgraduate degree,$75-000 - $99-999,5.0
108,7447,1991,15.0,3250.0,9 minimum- varies- 2 story foyer- some vaulted,1,1,,,,,,1.0,1.0,,Postgraduate degree,$150-000 - $299-000,6.0
109,9555,2002,11.0,2500.0,120,3,2,1.0,2.0,,,,2.0,,,Postgraduate degree,$100-000 - $149-999,5.0
110,8317,2008,9.0,1576.0,10,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Postgraduate degree,$50-000 - $74-999,2.0
111,2345,2008,8.0,1700.0,20-Oct,1,1,,,,,,2.0,,,College graduate,,3.0
112,2946,2011,3.0,2150.0,10,1,1,0.0,0.0,0.0,0.0,2.0,,,,Postgraduate degree,$150-000 - $299-000,2.0
113,8956,2009,7.0,1200.0,9 ft,,1,,,,,,,1.0,,College graduate,$35-000 - $49-999,4.0
114,304,1964,12.0,3200.0,14,3,1,1.0,,1.0,,,2.0,,,College graduate,$100-000 - $149-999,6.0
115,4591,1963,5.0,1450.0,8,None,1,,,,,,,,1.0,Postgraduate degree,$20-000 - $34-999,4.0
116,370,2008,8.0,2682.0,10 to 16,1,1,,,,,,,2.0,,Postgraduate degree,$100-000 - $149-999,5.0
117,9036,1980,2.0,1800.0,10,,2,,,,,2.0,,,,College graduate,$100-000 - $149-999,4.0
118,1283,2007,10.0,2500.0,16-Sep,3,2,,3.0,,,,2.0,,,Postgraduate degree,$100-000 - $149-999,6.0
119,2365,1930 or earlier,13.0,2500.0,?,2,2,2.0,,,,,2.0,,,Postgraduate degree,$150-000 - $299-000,6.0
120,7429,2007,9.0,2500.0,10 to 16,1,1,,,,,,,2.0,,Postgraduate degree,$100-000 - $149-999,5.0
121,2116,1981,8.0,2100.0,8,1,2,,,1.0,,,1.0,1.0,,Postgraduate degree,$100-000 - $149-999,4.0
122,2925,2010,3.0,2330.0,10,2,2,,2.0,,,,2.0,,,Postgraduate degree,$150-000 - $299-000,4.0
123,2995,2009,6.0,1600.0,,2,,,,,,2.0,,,,Postgraduate degree,$150-000 - $299-000,5.0
124,8018,1941,12.0,2100.0,7,2,3,,,1.0,2.0,,,2.0,,Postgraduate degree,$150-000 - $299-000,4.0
125,3922,1991,8.0,3100.0,10,1,1,,,,,,,2.0,,College graduate,$150-000 - $299-000,5.0
126,5312,1980,7.0,1300.0,8,2,2,,,,1.0,,1.0,1.0,1.0,Postgraduate degree,$50-000 - $74-999,6.0
127,3829,2010,4.0,2300.0,9-10- depending on room,1,1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,Postgraduate degree,$150-000 - $299-000,6.0
128,9971,2009,4.0,3100.0,12,1,1,,,,,1.0,1.0,,,Postgraduate degree,$150-000 - $299-000,6.0
129,9751,2006,14.0,2970.0,10,1,1,,,,,,,2.0,,College graduate,$100-000 - $149-999,6.0
130,50,1990,9.0,2900.0,10/12/1950,2,1,,1.0,,,,1.0,1.0,,Postgraduate degree,,6.0
131,7510,1992,10.0,3850.0,10,1,2,,,1.0,,,,2.0,,Postgraduate degree,$150-000 - $299-000,6.0
132,5262,1974,10.0,3100.0,95.5,2,1,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,College graduate,$150-000 - $299-000,5.0
133,4162,1930 or earlier,12.0,3000.0,10,2,1,,,1.0,,,1.0,1.0,,Postgraduate degree,$150-000 - $299-000,5.0
134,8833,1965,9.0,2500.0,8,2,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,Some college/trade/vocational school,$35-000 - $49-999,2.0
135,4670,2005,4.0,3048.0,18,2,2,,,,2.0,,,2.0,,College graduate,,6.0
136,2369,1968,9.0,2210.0,8,2,1,,,1.0,,,,2.0,,College graduate,$100-000 - $149-999,4.0
137,1700,2000,15.0,3100.0,9,2,2,,2.0,,,,2.0,,,College graduate,$150-000 - $299-000,6.0
138,1035,1964,11.0,1780.0,10,1,1,,,,,2.0,,,,College graduate,$75-000 - $99-999,5.0
139,4162,2005,12.0,4000.0,12,1,3,,2.0,,,,4.0,,,Postgraduate degree,$100-000 - $149-999,6.0
140,6072,,8.0,1700.0,7,1,1,,,,,,1.0,1.0,,Postgraduate degree,$75-000 - $99-999,5.0
141,2829,,,,,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,College graduate,$35-000 - $49-999,6.0
142,2744,1956,7.0,930.0,8 to 10 (sloping),1,None,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,College graduate,,4.0
143,9462,1996,14.0,3760.0,11,1,1,,,,,,,1.0,1.0,Postgraduate degree,$100-000 - $149-999,6.0
144,1796,1946,5.0,850.0,8,1,3,1.0,1.0,,,,2.0,,,Postgraduate degree,$75-000 - $99-999,4.0
145,6246,1979,12.0,2200.0,8,1,1,,,,,,,2.0,,Postgraduate degree,$100-000 - $149-999,4.0
146,2401,2011,3.0,1079.0,9,None,1,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,College graduate,$20-000 - $34-999,3.0
147,9639,1965,6.0,2000.0,8,1,1,,,,,,,,2.0,College graduate,$75-000 - $99-999,3.0
148,8731,1984,9.0,2100.0,Varies -- 8-10 feet,1,1,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,Postgraduate degree,$75-000 - $99-999,6.0
149,3652,1973,9.0,2700.0,10+,2,2,,2.0,,,,2.0,,,Postgraduate degree,$150-000 - $299-000,4.0
150,1500,2011,3.0,713.0,9,1,1,,,,,,,1.0,1.0,Postgraduate degree,$20-000 - $34-999,2.0
151,3273,2011,4.0,1002.0,96,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,High School graduate,$20-000 - $34-999,3.0
152,9912,2011,2.0,0.713,12,None,1,,,,,,,,1.0,Some college/trade/vocational school,$20-000 - $34-999,2.0
153,4000,2011,3.0,740.0,12,1,None,,,,,,,,1.0,College graduate,$35-000 - $49-999,2.0
154,3299,2011,5.0,975.0,9,1,None,,,,,,,1.0,,Postgraduate degree,$35-000 - $49-999,2.0
155,1310,2011,2.0,752.0,12,None,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,College graduate,$10-000 - $19-999,2.0
156,7549,2011,4.0,719.0,9ft,,1,,,,,,,,1.0,Some college/trade/vocational school,$10-000 - $19-999,2.0
157,645,2011,3.0,700.0,8 ft,,1,,,,,,,1.0,,College graduate,$35-000 - $49-999,2.0
